# 岳文昌医生｜中文医学科普资料库

> 岳文昌医生 YouTube 频道的公开中文医学资料库。页面包含经核对的文字整理、适用边界、复核日期和原始来源。

站点：https://wenchangyue.github.io/yuewenchang-medical-notes/
YouTube：https://www.youtube.com/@yuewenchang
作者：岳文昌医生
语言：简体中文
更新日期：2026-09-12
## 主要页面

- [前列腺癌与内分泌治疗资料](https://wenchangyue.github.io/yuewenchang-medical-notes/prostate-cancer/)
- [证据、复核和更新规则](https://wenchangyue.github.io/yuewenchang-medical-notes/evidence-policy/)
- [作者、频道和医学声明](https://wenchangyue.github.io/yuewenchang-medical-notes/about/)

## 已复核视频

<!-- AUTO-COMPANION-PAGES:START -->
- [BCG无应答后怎么办？保膀治疗与切膀胱时机](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-bcg-unresponsive-systemic-therapy-cystectomy-timing/)
- [BCG灌注后复发怎么办？五种状态与保膀新疗法](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-bcg-failure-unresponsive-new-intravesical-treatments/)
- [一代挡一步，二代挡三步：教学模型的边界](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/ar-three-step-explainer/)
- [上尿路尿路上皮癌为何常在侵犯肌层后才发现？血尿、马兜铃酸与林奇综合征](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/upper-tract-urothelial-carcinoma-risk-causes-lynch/)
- [为什么会耐药：受体变多只是其中一种机制](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/ar-resistance-more-receptors/)
- [二代抗雄药：经核对的长视频文字整理](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/second-generation-antiandrogens/)
- [前列腺癌为什么会去势抵抗？药物失效背后的6条机制](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/prostate-cancer-castration-resistance/)
- [指南里的强推荐和弱推荐，患者该怎么用？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/how-to-read-strong-weak-guideline-recommendations-bladder-cancer/)
- [根治性膀胱切除切什么？手术时机、器官保留与淋巴结清扫](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-radical-cystectomy-timing-organ-preservation/)
- [经尿道电切，手术台上到底发生了什么](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-turbt/)
- [膀胱全切风险有多大？并发症、死亡率与医院手术量](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-radical-cystectomy-risks-hospital-volume/)
- [膀胱切除后尿从哪里出？回肠通道、新膀胱与机器人手术](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-urinary-diversion-neobladder-robotic-surgery/)
- [膀胱癌BCG灌注：一支疫苗怎样用来治癌？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-bcg-intravesical-therapy-mechanism-maintenance-side-effects/)
- [膀胱癌“侵犯肌层”指哪一层？Ta、T1、T2与病理报告](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-muscle-invasion-staging/)
- [膀胱癌为什么一发现就侵犯肌层？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-muscle-invasive-at-diagnosis-risk-factors/)
- [膀胱癌为什么先化疗再手术？2026围手术期方案变化](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-neoadjuvant-perioperative-therapy/)
- [膀胱癌二次电切：为什么切完还要再切，病理报告怎么看？](https://wenchangyue.github.io/yuewenchang-medical-notes/videos/bladder-cancer-repeat-turbt-pathology/)
